mood_avg,stress_avg,sleep_avg,mood_trend,stress_trend,sleep_trend,streak,emotion_score,risk_label
7.22,3.27,7.08,0.28,-0.47,0.74,8,0.12,0
6.13,6.2,6.43,-1.38,1.28,-1.16,22,0.16,0
4.8,3.6,6.02,0.01,-0.24,0.46,15,0.91,0
7.03,4.08,7.76,0.99,1.3,-0.77,29,0.69,0
3.99,8.33,7.79,-0.36,-0.69,0.4,24,0.31,0
6.16,4.69,7.0,-1.33,1.23,0.42,13,0.66,0
7.83,5.6,4.08,-1.26,-1.04,1.05,20,0.23,0
7.54,6.94,4.37,0.84,-0.53,-0.96,20,0.71,0
3.56,3.53,6.66,0.64,1.37,0.67,27,0.28,0
7.08,6.9,7.63,0.2,-0.83,-0.71,11,0.54,0
8.46,6.15,5.83,0.35,0.26,-0.61,3,0.69,0
6.44,7.95,8.2,-1.38,-1.35,0.93,21,0.22,0
7.74,8.27,4.85,0.87,-0.57,0.27,24,0.93,1
6.11,3.55,7.35,0.01,0.48,-0.25,23,0.4,0
5.7,6.67,3.89,-0.19,-0.58,0.52,22,0.47,0
4.14,6.61,6.0,0.64,0.0,-0.62,24,0.69,0
6.56,2.62,6.66,1.09,1.0,0.78,12,0.91,0
8.37,4.23,8.48,-0.11,1.44,0.1,7,0.82,0
6.63,3.75,6.49,0.18,1.22,-0.96,3,0.12,0
5.14,5.53,8.14,-1.28,-0.87,0.18,2,0.47,0
2.78,3.88,5.52,0.64,0.44,0.45,7,0.45,0
7.16,5.13,7.72,0.58,1.28,-0.75,8,0.76,0
4.81,5.69,6.02,-1.12,-0.49,0.08,6,0.34,0
7.44,5.8,6.21,-0.0,-1.25,0.15,21,0.21,0
4.03,6.86,7.93,-0.99,0.77,-0.8,5,0.33,0
3.78,7.82,6.11,-0.99,0.65,0.28,15,0.87,1
6.45,6.59,6.03,0.34,-0.73,0.97,25,0.87,0
6.17,2.82,7.91,0.04,-1.27,-0.83,8,0.38,0
7.37,6.9,5.17,0.09,0.73,-0.88,18,0.75,0
5.93,2.9,8.37,-1.07,-0.37,-0.52,9,0.32,0
4.18,7.4,8.01,-0.47,1.31,1.17,8,0.77,1
5.76,7.67,6.65,1.08,0.73,0.07,23,0.72,1
4.23,6.64,4.76,-0.2,1.05,-1.2,6,0.3,0
2.74,5.63,6.35,-1.49,-0.65,0.24,1,0.47,0
4.34,7.7,8.26,1.35,0.24,-0.21,16,0.53,0
7.93,6.55,6.86,0.97,-1.15,-0.65,23,0.42,0
4.94,3.67,8.18,-1.26,0.13,-1.07,6,0.38,0
4.01,4.73,3.53,1.04,0.66,0.6,22,0.41,0
6.19,7.87,6.58,-1.33,-0.07,0.75,13,0.91,1
5.72,3.92,4.39,0.63,0.21,-0.15,28,0.81,0
6.23,7.11,3.69,0.04,-1.45,-0.71,20,0.47,0
3.32,3.4,4.19,-0.22,1.29,0.31,3,0.25,0
7.56,7.67,4.8,-1.07,0.75,-0.64,27,0.71,1
6.62,6.87,8.19,0.53,-0.88,-0.75,8,0.41,0
6.98,5.24,7.77,-1.43,-0.1,-1.15,25,0.88,0
8.21,5.34,6.78,0.5,0.65,0.45,17,0.51,0
4.1,4.44,3.58,-1.14,-1.3,-0.39,21,0.57,0
2.99,6.76,7.66,1.3,-0.41,-0.59,6,0.32,0
6.66,7.42,3.56,-1.46,-0.75,0.94,9,0.43,0
4.89,4.92,7.57,0.44,0.97,-0.02,5,0.52,0
7.41,4.18,7.26,-0.83,0.25,0.81,21,0.62,0
6.24,8.77,7.38,0.18,-0.58,0.65,26,0.8,1
8.29,3.22,8.39,0.45,1.21,-0.54,12,0.35,0
6.77,7.48,4.69,0.85,0.09,-0.7,1,0.63,0
3.0,4.48,7.75,-0.27,-0.16,0.32,1,0.6,0
8.11,4.73,5.94,-0.83,1.37,-1.0,22,0.29,0
5.8,7.35,8.32,0.48,-0.64,0.8,14,0.5,0
6.11,7.69,8.46,0.6,-1.13,-0.63,13,0.71,0
7.41,8.66,5.27,0.41,-1.26,0.54,7,0.84,1
8.25,3.01,4.18,-0.72,-0.09,-0.88,29,0.39,0
4.96,6.81,7.88,-0.15,1.22,-0.09,6,0.23,0
5.1,3.41,7.89,0.29,0.39,0.97,1,0.35,0
7.8,2.56,6.21,0.25,-0.77,0.11,19,0.17,0
6.97,6.79,7.34,-0.52,-0.86,1.19,3,0.77,0
6.5,5.32,8.02,-0.97,0.51,-0.09,17,0.65,0
6.75,8.94,7.86,-0.05,1.0,1.17,4,0.31,0
6.53,4.92,5.22,0.69,-0.85,-0.25,21,0.33,0
3.07,3.97,4.41,1.24,1.3,-0.29,5,0.17,0
7.96,6.71,6.6,-1.47,1.31,0.95,10,0.32,0
5.3,3.54,7.73,0.71,-0.44,-0.43,1,0.81,0
3.2,6.75,7.35,0.17,-0.52,0.4,30,0.26,0
4.27,7.99,6.92,-0.22,0.4,0.62,27,0.22,0
6.02,3.1,4.82,1.32,-1.31,-0.64,23,0.42,0
4.68,5.56,5.56,1.17,0.63,-0.18,19,0.47,0
2.74,6.18,4.53,0.94,0.03,-0.34,30,0.74,1
4.68,7.1,6.72,0.14,-0.59,-0.69,13,0.45,0
2.62,4.65,6.55,-0.59,-0.67,0.59,6,0.76,0
3.73,8.54,6.68,0.43,1.3,-0.46,15,0.24,0
2.81,8.57,5.62,-1.47,1.48,-1.15,20,0.46,1
6.16,6.59,8.08,0.99,1.14,0.55,14,0.92,1
6.47,7.63,4.97,0.58,-0.96,0.04,6,0.8,1
5.8,3.26,7.02,-0.75,-0.88,-0.99,23,0.18,0
3.47,6.77,6.25,-0.77,0.55,-1.14,10,0.38,0
2.95,3.05,6.89,-1.38,-1.35,1.17,9,0.93,0
7.24,2.59,8.45,1.02,-0.61,-0.12,22,0.37,0
6.73,7.16,7.88,0.99,-0.34,-0.78,13,0.1,0
6.49,7.53,5.82,1.32,1.44,1.08,5,0.55,0
3.68,6.45,8.37,0.56,-1.34,-1.14,23,0.64,0
7.99,6.57,8.07,-1.1,-0.14,-0.47,30,0.39,0
6.1,4.13,5.66,0.51,0.33,0.35,16,0.27,0
7.03,2.73,3.52,1.38,-0.66,-0.03,22,0.65,0
7.76,6.94,3.91,-1.19,0.52,0.85,6,0.12,0
4.3,4.59,8.13,-1.36,0.76,-0.16,30,0.63,0
5.15,4.28,4.26,0.56,0.13,-0.16,21,0.85,0
5.3,8.27,5.1,-0.33,0.72,-0.0,13,0.7,1
6.51,5.93,8.43,1.09,0.44,0.2,29,0.61,0
5.61,8.84,3.62,-1.25,0.2,0.42,29,0.47,1
